id,name,image,splash_image,roles,positions,resource,range_type,gender,species,regions,release_year,release_patch,last_patch,difficulty,style,tags,sourceUrl
92,Riven,champions/Riven/images/Riven_icon.png,champions/Riven/images/Riven_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']",TOP,None,Melee,,,"noxus, noxus",2011,1.0.0.125,25.14,8,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/92.png
893,Aurora,champions/Aurora/images/Aurora_icon.png,champions/Aurora/images/Aurora_splash.jpg,"['ASSASSIN', 'BURST', 'MAGE']","MIDDLE, TOP",Mana,Ranged,,Vastaya,"freljord, freljord",2024,14.14,25.14,5,,"Mage, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/893.png
122,Darius,champions/Darius/images/Darius_icon.png,champions/Darius/images/Darius_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']",TOP,Mana,Melee,,,"noxus, noxus",2012,1.0.0.140,25.14,2,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/122.png
10,Kayle,champions/Kayle/images/Kayle_icon.png,champions/Kayle/images/Kayle_splash.jpg,"['MAGE', 'MARKSMAN', 'SPECIALIST']",TOP,Mana,Melee,,,"demacia, demacia",2009,Alpha Week 2,25.14,7,,"Mage, Marksman",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/10.png
86,Garen,champions/Garen/images/Garen_icon.png,champions/Garen/images/Garen_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']",TOP,None,Melee,,,"demacia, demacia",2010,1.0.0.83,25.12,5,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/86.png
150,Gnar,champions/Gnar/images/Gnar_icon.png,champions/Gnar/images/Gnar_splash.jpg,"['FIGHTER', 'SPECIALIST', 'TANK']",TOP,Rage,Ranged,,,"freljord, freljord",2014,4.18,14.18,8,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/150.png
39,Irelia,champions/Irelia/images/Irelia_icon.png,champions/Irelia/images/Irelia_splash.jpg,"['ASSASSIN', 'DIVER', 'FIGHTER']","MIDDLE, TOP",Mana,Melee,,,"ionia, ionia",2010,1.0.0.105,25.15,5,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/39.png
246,Qiyana,champions/Qiyana/images/Qiyana_icon.png,champions/Qiyana/images/Qiyana_splash.jpg,"['ASSASSIN', 'FIGHTER']",MIDDLE,Mana,Melee,,,"ixtal, ixtal",2019,9.13,14.21,8,,Assassin,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/246.png
24,Jax,champions/Jax/images/Jax_icon.png,champions/Jax/images/Jax_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']","JUNGLE, TOP",Mana,Melee,,,"unaffiliated, unaffiliated",2009,Alpha Week 2,25.12,5,,Fighter,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/24.png
203,Kindred,champions/Kindred/images/Kindred_icon.png,champions/Kindred/images/Kindred_splash.jpg,['MARKSMAN'],JUNGLE,Mana,Ranged,,,"unaffiliated, unaffiliated",2015,5.20,25.13,4,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/203.png
56,Nocturne,champions/Nocturne/images/Nocturne_icon.png,champions/Nocturne/images/Nocturne_splash.jpg,"['ASSASSIN', 'FIGHTER']",JUNGLE,Mana,Melee,,,"unaffiliated, unaffiliated",2011,1.0.0.113,25.10,4,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/56.png
89,Leona,champions/Leona/images/Leona_icon.png,champions/Leona/images/Leona_splash.jpg,"['SUPPORT', 'TANK', 'VANGUARD']",SUPPORT,Mana,Melee,,,"mount-targon, mount-targon",2011,1.0.0.121,25.09,4,,"Tank, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/89.png
895,Nilah,champions/Nilah/images/Nilah_icon.png,champions/Nilah/images/Nilah_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']",BOTTOM,Mana,Melee,,,"bilgewater, bilgewater",2022,12.13,25.15,10,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/895.png
62,Wukong,champions/MonkeyKing/images/MonkeyKing_icon.png,champions/MonkeyKing/images/MonkeyKing_splash.jpg,"['DIVER', 'FIGHTER', 'TANK']","JUNGLE, TOP",Mana,Melee,,Vastaya,"ionia, ionia",2011,1.0.0.122,25.03,3,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/62.png
950,Naafiri,champions/Naafiri/images/Naafiri_icon.png,champions/Naafiri/images/Naafiri_splash.jpg,"['ASSASSIN', 'FIGHTER']",MIDDLE,Mana,Melee,,Darkin,"shurima, shurima",2023,13.14,25.11,2,,"Assassin, Fighter",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/950.png
55,Katarina,champions/Katarina/images/Katarina_icon.png,champions/Katarina/images/Katarina_splash.jpg,"['ASSASSIN', 'MAGE']",MIDDLE,None,Melee,,,"noxus, noxus",2009,0.9.25.21,25.13,8,,"Assassin, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/55.png
17,Teemo,champions/Teemo/images/Teemo_icon.png,champions/Teemo/images/Teemo_splash.jpg,"['MAGE', 'MARKSMAN', 'SPECIALIST']","JUNGLE, SUPPORT, TOP",Mana,Ranged,,,"bandle-city, bandle-city",2009,Alpha Week 2,25.04,6,,"Marksman, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/17.png
61,Orianna,champions/Orianna/images/Orianna_icon.png,champions/Orianna/images/Orianna_splash.jpg,"['BURST', 'MAGE', 'SUPPORT']",MIDDLE,Mana,Ranged,,,"piltover, piltover",2011,1.0.0.119,25.09,7,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/61.png
497,Rakan,champions/Rakan/images/Rakan_icon.png,champions/Rakan/images/Rakan_splash.jpg,"['CATCHER', 'SUPPORT']",SUPPORT,Mana,Melee,,Vastaya,"ionia, ionia",2017,7.8,25.03,5,,Support,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/497.png
888,Renata Glasc,champions/Renata/images/Renata_icon.png,champions/Renata/images/Renata_splash.jpg,"['ENCHANTER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,,zaun,2022,12.4,25.14,8,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/888.png
875,Sett,champions/Sett/images/Sett_icon.png,champions/Sett/images/Sett_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']",TOP,Grit,Melee,,,"ionia, ionia",2020,10.1,25.14,2,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/875.png
526,Rell,champions/Rell/images/Rell_icon.png,champions/Rell/images/Rell_splash.jpg,"['SUPPORT', 'TANK', 'VANGUARD']",SUPPORT,Mana,Melee,,,"noxus, noxus",2020,10.25,25.15,0,,"Tank, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/526.png
58,Renekton,champions/Renekton/images/Renekton_icon.png,champions/Renekton/images/Renekton_splash.jpg,"['DIVER', 'FIGHTER', 'TANK']",TOP,Fury,Melee,,,"shurima, shurima",2011,1.0.0.109,25.08,3,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/58.png
81,Ezreal,champions/Ezreal/images/Ezreal_icon.png,champions/Ezreal/images/Ezreal_splash.jpg,"['MAGE', 'MARKSMAN']",BOTTOM,Mana,Ranged,,,"piltover, piltover",2010,1.0.0.79,25.06,7,,"Marksman, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/81.png
555,Pyke,champions/Pyke/images/Pyke_icon.png,champions/Pyke/images/Pyke_splash.jpg,"['ASSASSIN', 'CATCHER', 'SUPPORT']",SUPPORT,Mana,Melee,,,"bilgewater, bilgewater",2018,8.11,25.11,7,,"Support, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/555.png
516,Ornn,champions/Ornn/images/Ornn_icon.png,champions/Ornn/images/Ornn_splash.jpg,"['FIGHTER', 'TANK', 'VANGUARD']",TOP,Mana,Melee,,,"freljord, freljord",2017,7.17,25.02,5,,Tank,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/516.png
421,Rek'Sai,champions/RekSai/images/RekSai_icon.png,champions/RekSai/images/RekSai_splash.jpg,"['DIVER', 'FIGHTER', 'TANK']",JUNGLE,Rage,Melee,,,"void, void",2014,4.21,25.15,3,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/421.png
107,Rengar,champions/Rengar/images/Rengar_icon.png,champions/Rengar/images/Rengar_splash.jpg,"['ASSASSIN', 'DIVER', 'FIGHTER']","JUNGLE, TOP",Ferocity,Melee,,Vastaya,"ixtal, ixtal",2012,1.0.0.145,25.14,8,,"Assassin, Fighter",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/107.png
13,Ryze,champions/Ryze/images/Ryze_icon.png,champions/Ryze/images/Ryze_splash.jpg,"['BATTLEMAGE', 'FIGHTER', 'MAGE']",MIDDLE,Mana,Ranged,,,"unaffiliated, unaffiliated",2009,Alpha Week 2,25.13,7,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/13.png
68,Rumble,champions/Rumble/images/Rumble_icon.png,champions/Rumble/images/Rumble_splash.jpg,"['BATTLEMAGE', 'FIGHTER', 'MAGE']","MIDDLE, TOP",Heat,Melee,,,"bandle-city, bandle-city",2011,1.0.0.116,25.12,10,,"Fighter, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/68.png
360,Samira,champions/Samira/images/Samira_icon.png,champions/Samira/images/Samira_splash.jpg,"['ASSASSIN', 'MARKSMAN']",BOTTOM,Mana,Ranged,,,"noxus, noxus",2020,10.19,25.14,6,,"Marksman, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/360.png
113,Sejuani,champions/Sejuani/images/Sejuani_icon.png,champions/Sejuani/images/Sejuani_splash.jpg,"['FIGHTER', 'TANK', 'VANGUARD']",JUNGLE,Mana,Melee,,,"freljord, freljord",2012,1.0.0.132,14.15,4,,Tank,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/113.png
15,Sivir,champions/Sivir/images/Sivir_icon.png,champions/Sivir/images/Sivir_splash.jpg,['MARKSMAN'],BOTTOM,Mana,Ranged,,,"shurima, shurima",2009,Alpha Week 2,25.11,4,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/15.png
90,Malzahar,champions/Malzahar/images/Malzahar_icon.png,champions/Malzahar/images/Malzahar_splash.jpg,"['ASSASSIN', 'BATTLEMAGE', 'MAGE']",MIDDLE,Mana,Ranged,,,"void, void",2010,1.0.0.86,25.04,6,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/90.png
8,Vladimir,champions/Vladimir/images/Vladimir_icon.png,champions/Vladimir/images/Vladimir_splash.jpg,"['BATTLEMAGE', 'FIGHTER', 'MAGE']","MIDDLE, TOP",Crimson Rush,Ranged,,,"noxus, noxus",2010,1.0.0.97,25.11,7,,"Mage, Fighter",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/8.png
2,Olaf,champions/Olaf/images/Olaf_icon.png,champions/Olaf/images/Olaf_splash.jpg,"['DIVER', 'FIGHTER', 'TANK']",TOP,Mana,Melee,,,"freljord, freljord",2010,1.0.0.87,25.07,3,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/2.png
16,Soraka,champions/Soraka/images/Soraka_icon.png,champions/Soraka/images/Soraka_splash.jpg,"['ENCHANTER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,,"mount-targon, mount-targon",2009,Alpha Week 2,14.24,3,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/16.png
412,Thresh,champions/Thresh/images/Thresh_icon.png,champions/Thresh/images/Thresh_splash.jpg,"['CATCHER', 'SUPPORT', 'TANK']",SUPPORT,Mana,Ranged,,,"shadow-isles, shadow-isles",2013,1.0.0.154,25.03,7,,"Support, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/412.png
50,Swain,champions/Swain/images/Swain_icon.png,champions/Swain/images/Swain_splash.jpg,"['BATTLEMAGE', 'MAGE', 'SUPPORT']","BOTTOM, MIDDLE, SUPPORT",Mana,Ranged,,,"noxus, noxus",2010,1.0.0.102,25.12,8,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/50.png
35,Shaco,champions/Shaco/images/Shaco_icon.png,champions/Shaco/images/Shaco_splash.jpg,['ASSASSIN'],"JUNGLE, SUPPORT",Mana,Melee,,,"unaffiliated, unaffiliated",2009,0.9.25.34,25.07,9,,Assassin,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/35.png
223,Tahm Kench,champions/TahmKench/images/TahmKench_icon.png,champions/TahmKench/images/TahmKench_splash.jpg,"['SUPPORT', 'TANK', 'WARDEN']","SUPPORT, TOP",Mana,Melee,,,"unaffiliated, unaffiliated",2015,5.13,25.02,5,,"Tank, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/223.png
14,Sion,champions/Sion/images/Sion_icon.png,champions/Sion/images/Sion_splash.jpg,"['FIGHTER', 'TANK', 'VANGUARD']",TOP,Mana,Melee,,,"noxus, noxus",2009,Alpha Week 2,25.11,5,,"Tank, Fighter",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/14.png
102,Shyvana,champions/Shyvana/images/Shyvana_icon.png,champions/Shyvana/images/Shyvana_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'MAGE']",JUNGLE,Fury,Melee,,,"demacia, demacia",2011,1.0.0.128,14.23,4,,"Fighter, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/102.png
106,Volibear,champions/Volibear/images/Volibear_icon.png,champions/Volibear/images/Volibear_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']","JUNGLE, TOP",Mana,Melee,,,"freljord, freljord",2011,1.0.0.130,25.07,3,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/106.png
901,Smolder,champions/Smolder/images/Smolder_icon.png,champions/Smolder/images/Smolder_splash.jpg,"['MAGE', 'MARKSMAN']","BOTTOM, MIDDLE, TOP",Mana,Ranged,,,"unaffiliated, unaffiliated",2024,14.2,25.11,6,,"Marksman, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/901.png
27,Singed,champions/Singed/images/Singed_icon.png,champions/Singed/images/Singed_splash.jpg,"['MAGE', 'SPECIALIST', 'TANK']",TOP,Mana,Melee,,,"zaun, zaun",2009,"April 18, 2009 Patch",25.08,5,,"Tank, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/27.png
72,Skarner,champions/Skarner/images/Skarner_icon.png,champions/Skarner/images/Skarner_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK', 'VANGUARD']","JUNGLE, TOP",Mana,Melee,,,"ixtal, ixtal",2011,1.0.0.123,25.09,5,,"Tank, Fighter",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/72.png
23,Tryndamere,champions/Tryndamere/images/Tryndamere_icon.png,champions/Tryndamere/images/Tryndamere_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']",TOP,Fury,Melee,,,"freljord, freljord",2009,"May 1, 2009 Patch",14.20,5,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/23.png
18,Tristana,champions/Tristana/images/Tristana_icon.png,champions/Tristana/images/Tristana_splash.jpg,"['ASSASSIN', 'MARKSMAN']","BOTTOM, MIDDLE",Mana,Ranged,,,"bandle-city, bandle-city",2009,Alpha Week 2,25.08,4,,"Marksman, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/18.png
37,Sona,champions/Sona/images/Sona_icon.png,champions/Sona/images/Sona_splash.jpg,"['ENCHANTER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,,"demacia, demacia",2010,1.0.0.101,25.08,4,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/37.png
98,Shen,champions/Shen/images/Shen_icon.png,champions/Shen/images/Shen_splash.jpg,"['TANK', 'WARDEN']","SUPPORT, TOP",Energy,Melee,,,"ionia, ionia",2010,1.0.0.81,25.12,4,,Tank,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/98.png
163,Taliyah,champions/Taliyah/images/Taliyah_icon.png,champions/Taliyah/images/Taliyah_splash.jpg,"['BATTLEMAGE', 'MAGE', 'SUPPORT']","JUNGLE, MIDDLE",Mana,Ranged,,,"shurima, shurima",2016,6.10,25.12,5,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/163.png
110,Varus,champions/Varus/images/Varus_icon.png,champions/Varus/images/Varus_splash.jpg,"['ARTILLERY', 'MAGE', 'MARKSMAN']",BOTTOM,Mana,Ranged,,Darkin,"ionia, ionia",2012,1.0.0.139,25.12,2,,"Marksman, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/110.png
254,Vi,champions/Vi/images/Vi_icon.png,champions/Vi/images/Vi_splash.jpg,"['ASSASSIN', 'DIVER', 'FIGHTER']",JUNGLE,Mana,Melee,,,"piltover, piltover",2012,1.0.0.153,25.13,4,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/254.png
134,Syndra,champions/Syndra/images/Syndra_icon.png,champions/Syndra/images/Syndra_splash.jpg,"['BURST', 'MAGE']",MIDDLE,Mana,Ranged,,,"ionia, ionia",2012,1.0.0.147,25.08,8,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/134.png
77,Udyr,champions/Udyr/images/Udyr_icon.png,champions/Udyr/images/Udyr_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']","JUNGLE, TOP",Mana,Melee,,,"freljord, freljord",2009,1.0.0.61,25.11,7,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/77.png
44,Taric,champions/Taric/images/Taric_icon.png,champions/Taric/images/Taric_splash.jpg,"['ENCHANTER', 'SUPPORT', 'TANK', 'WARDEN']","MIDDLE, SUPPORT",Mana,Melee,,,"mount-targon, mount-targon",2009,0.9.22.15,14.21,3,,"Support, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/44.png
48,Trundle,champions/Trundle/images/Trundle_icon.png,champions/Trundle/images/Trundle_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']","JUNGLE, TOP",Mana,Melee,,,"freljord, freljord",2010,1.0.0.106,25.07,5,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/48.png
4,Twisted Fate,champions/TwistedFate/images/TwistedFate_icon.png,champions/TwistedFate/images/TwistedFate_splash.jpg,"['BURST', 'MAGE', 'MARKSMAN']","BOTTOM, MIDDLE, TOP",Mana,Ranged,,,"bilgewater, bilgewater",2009,Alpha Week 2,25.14,9,,"Mage, Marksman",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/4.png
157,Yasuo,champions/Yasuo/images/Yasuo_icon.png,champions/Yasuo/images/Yasuo_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']","BOTTOM, MIDDLE, TOP",Flow,Melee,,,"ionia, ionia",2013,3.15,25.14,10,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/157.png
29,Twitch,champions/Twitch/images/Twitch_icon.png,champions/Twitch/images/Twitch_splash.jpg,"['ASSASSIN', 'MARKSMAN']","BOTTOM, SUPPORT",Mana,Ranged,,,"zaun, zaun",2009,"May 1, 2009 Patch",25.13,6,,"Marksman, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/29.png
101,Xerath,champions/Xerath/images/Xerath_icon.png,champions/Xerath/images/Xerath_splash.jpg,"['ARTILLERY', 'MAGE', 'SUPPORT']","MIDDLE, SUPPORT",Mana,Ranged,,,"shurima, shurima",2011,1.0.0.126,25.08,8,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/101.png
498,Xayah,champions/Xayah/images/Xayah_icon.png,champions/Xayah/images/Xayah_splash.jpg,['MARKSMAN'],BOTTOM,Mana,Ranged,,Vastaya,"ionia, ionia",2017,7.8,14.21,5,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/498.png
67,Vayne,champions/Vayne/images/Vayne_icon.png,champions/Vayne/images/Vayne_splash.jpg,"['ASSASSIN', 'MARKSMAN']","BOTTOM, TOP",Mana,Ranged,,,"demacia, demacia",2011,1.0.0.118,14.22,8,,"Marksman, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/67.png
6,Urgot,champions/Urgot/images/Urgot_icon.png,champions/Urgot/images/Urgot_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']",TOP,Mana,Ranged,,,"zaun, zaun",2010,1.0.0.99,25.06,8,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/6.png
143,Zyra,champions/Zyra/images/Zyra_icon.png,champions/Zyra/images/Zyra_splash.jpg,"['CATCHER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,,"ixtal, ixtal",2012,1.0.0.143,14.24,7,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/143.png
21,Miss Fortune,champions/MissFortune/images/MissFortune_icon.png,champions/MissFortune/images/MissFortune_splash.jpg,"['MAGE', 'MARKSMAN']",BOTTOM,Mana,Ranged,,,"bilgewater, bilgewater",2010,1.0.0.100,25.03,1,,"Marksman, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/21.png
5,Xin Zhao,champions/XinZhao/images/XinZhao_icon.png,champions/XinZhao/images/XinZhao_splash.jpg,"['DIVER', 'FIGHTER', 'TANK']",JUNGLE,Mana,Melee,,,"demacia, demacia",2010,1.0.0.96,25.14,2,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/5.png
161,Vel'Koz,champions/Velkoz/images/Velkoz_icon.png,champions/Velkoz/images/Velkoz_splash.jpg,"['ARTILLERY', 'MAGE', 'SUPPORT']","MIDDLE, SUPPORT",Mana,Ranged,,,"void, void",2014,4.3,25.14,8,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/161.png
45,Veigar,champions/Veigar/images/Veigar_icon.png,champions/Veigar/images/Veigar_splash.jpg,"['BURST', 'MAGE']","MIDDLE, SUPPORT",Mana,Ranged,,,"bandle-city, bandle-city",2009,0.8.22.115,25.09,7,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/45.png
711,Vex,champions/Vex/images/Vex_icon.png,champions/Vex/images/Vex_splash.jpg,"['BURST', 'MAGE']",MIDDLE,Mana,Ranged,,,"shadow-isles, shadow-isles",2021,11.19,25.09,0,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/711.png
112,Viktor,champions/Viktor/images/Viktor_icon.png,champions/Viktor/images/Viktor_splash.jpg,"['BATTLEMAGE', 'MAGE']",MIDDLE,Mana,Ranged,,,"zaun, zaun",2011,1.0.0.131,25.06,9,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/112.png
19,Warwick,champions/Warwick/images/Warwick_icon.png,champions/Warwick/images/Warwick_splash.jpg,"['DIVER', 'FIGHTER', 'TANK']","JUNGLE, TOP",Mana,Melee,,,"zaun, zaun",2009,Alpha Week 2,25.08,3,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/19.png
804,Yunara,champions/Yunara/images/Yunara_icon.png,champions/Yunara/images/Yunara_splash.jpg,['MARKSMAN'],BOTTOM,Mana,Ranged,,,"ionia, ionia",2025,25.14,25.14,4,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/804.png
133,Quinn,champions/Quinn/images/Quinn_icon.png,champions/Quinn/images/Quinn_splash.jpg,"['ASSASSIN', 'MARKSMAN', 'SPECIALIST']",TOP,Mana,Ranged,,,"demacia, demacia",2013,3.03,25.15,5,,"Marksman, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/133.png
777,Yone,champions/Yone/images/Yone_icon.png,champions/Yone/images/Yone_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']","MIDDLE, TOP",Flow,Melee,,,"ionia, ionia",2020,10.16,25.09,8,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/777.png
33,Rammus,champions/Rammus/images/Rammus_icon.png,champions/Rammus/images/Rammus_splash.jpg,"['FIGHTER', 'TANK', 'VANGUARD']",JUNGLE,Mana,Melee,,,"shurima, shurima",2009,"July 10, 2009 Patch",25.13,5,,Tank,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/33.png
